nazwa,id,liczbaCzlonkow,email,fax
Prawo i Sprawiedliwość,PiS,188,[email],(22) 694-26-11
Koalicja Obywatelska,KO,156,[email],(22) 694-26-36
Polskie Stronnictwo Ludowe,PSL,32,[email],(22) 694 23 21 
Polska2050,Polska2050,31,[email],(22) 694-29-12
Lewica,Lewica,21,[email],(22) 694-28-16
Konfederacja,Konfederacja,16,,(22) 694-29-31
Posłowie niezrzeszeni,niez.,5,,(22) 694-15-34
Razem,Razem,4,,(22) 694-14-41
Wolni Republikanie,Republikanie,4,[email],(22) 694-28-20
Konfederacja Korony Polskiej,Konfederacja_KP,3,[email],(22) 694-26-24
